,sales_id,product_id,qty,price,subtotal
0,3,1,3,50000,150000
1,3,2,2,100000,200000
2,3,3,1,200000,200000
3,4,1,3,50000,150000
4,5,1,4,50000,200000
5,5,2,2,100000,200000
6,5,3,2,200000,400000
7,6,1,3,50000,150000
8,6,2,2,100000,200000
9,6,3,4,200000,800000
10,7,1,3,50000,150000
11,7,2,5,100000,500000
12,7,3,3,200000,600000
13,9,1,4,50000,200000
14,10,1,1,50000,50000
15,10,2,4,100000,400000
16,11,1,1,50000,50000
17,11,2,1,100000,100000
18,12,1,2,50000,100000
19,12,2,1,100000,100000
20,13,1,1,50000,50000
21,13,2,1,100000,100000
22,13,3,4,200000,800000
23,14,1,1,50000,50000
24,16,1,2,50000,100000
25,16,2,1,100000,100000
26,17,1,4,50000,200000
27,17,2,3,100000,300000
28,17,3,1,200000,200000
29,20,1,3,50000,150000
30,20,2,3,100000,300000
31,23,1,2,50000,100000
32,23,2,5,100000,500000
33,23,3,2,200000,400000
34,24,1,1,50000,50000
35,24,2,3,100000,300000
36,25,1,4,50000,200000
37,26,1,1,50000,50000
38,26,2,1,100000,100000
39,26,3,4,200000,800000
40,27,1,2,50000,100000
41,27,2,2,100000,200000
42,27,3,3,200000,600000
43,28,1,3,50000,150000
44,28,2,2,100000,200000
45,28,3,3,200000,600000
46,29,1,4,50000,200000
47,30,1,4,50000,200000
48,30,2,3,100000,300000
49,31,1,4,50000,200000
50,31,2,5,100000,500000
51,32,1,1,50000,50000
52,32,2,4,100000,400000
53,33,1,2,50000,100000
54,33,2,2,100000,200000
55,33,3,2,200000,400000
56,34,1,3,50000,150000
57,34,2,2,100000,200000
58,34,3,1,200000,200000
59,35,1,1,50000,50000
60,35,2,3,100000,300000
61,37,1,2,50000,100000
62,37,2,3,100000,300000
63,37,3,4,200000,800000
64,38,1,2,50000,100000
65,38,2,2,100000,200000
66,38,3,1,200000,200000
67,39,1,2,50000,100000
68,39,2,4,100000,400000
69,41,1,3,50000,150000
70,41,2,4,100000,400000
71,41,3,5,200000,1000000
72,42,1,2,50000,100000
73,42,2,5,100000,500000
74,42,3,4,200000,800000
75,43,1,5,50000,250000
76,43,2,4,100000,400000
77,44,1,4,50000,200000
78,45,1,1,50000,50000
79,46,1,2,50000,100000
80,46,2,4,100000,400000
81,46,3,4,200000,800000
82,47,1,2,50000,100000
83,48,1,3,50000,150000
84,49,1,1,50000,50000
85,49,2,5,100000,500000
86,49,3,5,200000,1000000
87,53,1,3,50000,150000
88,54,1,5,50000,250000
89,54,2,5,100000,500000
90,55,1,5,50000,250000
91,55,2,1,100000,100000
92,55,3,4,200000,800000
93,56,1,1,50000,50000
94,56,2,3,100000,300000
95,56,3,2,200000,400000
96,58,1,5,50000,250000
97,58,2,1,100000,100000
98,59,1,3,50000,150000
99,59,2,5,100000,500000
100,60,1,4,50000,200000
101,62,1,3,50000,150000
102,62,2,4,100000,400000
103,62,3,2,200000,400000
104,64,1,1,50000,50000
105,66,1,4,50000,200000
106,66,2,3,100000,300000
107,67,1,3,50000,150000
108,67,2,4,100000,400000
109,68,1,3,50000,150000
110,68,2,5,100000,500000
